s,a,r,sp
48,16,0,110
37,9,0,46
40,14,0,54
38,9,0,44
37,9,0,40
12,3,0,15
27,8,0,39
101,17,0,110
44,13,0,50
34,7,0,28
30,8,0,39
38,9,0,47
39,9,0,40
34,7,0,30
68,16,0,110
14,3,0,18
15,4,0,33
17,4,0,33
20,6,0,36
52,13,0,67
19,6,0,35
10,2,100,16
39,9,0,41
68,16,0,110
61,13,0,71
0,1,0,10
33,5,0,19
78,16,0,110
88,16,0,110
82,14,0,98
15,4,0,33
48,16,0,110
28,8,0,37
36,7,0,27
78,16,0,110
15,4,0,33
18,4,0,31
13,2,0,15
27,8,0,37
68,16,0,110
98,16,0,110
62,13,0,72
48,16,0,110
17,4,0,33
10,2,0,18
19,6,0,34
10,2,-100,17
65,12,0,70
68,16,0,110
41,12,0,58
22,6,0,36
17,4,0,33
74,13,0,85
98,16,0,110
21,6,0,34
68,16,0,110
35,7,0,29
19,6,0,34
39,9,0,43
68,16,0,110
27,8,0,37
88,16,0,110
13,2,-100,17
35,7,0,27
13,2,100,16
58,16,0,110
14,3,100,16
36,7,0,28
27,8,0,39
68,16,0,110
38,9,0,48
35,7,0,28
0,1,0,14
48,16,0,110
37,9,0,40
68,16,0,110
38,9,0,42
58,16,0,110
98,16,0,110
15,4,0,33
68,16,0,110
90,15,0,102
10,2,-100,17
30,8,0,39
31,5,0,23
88,16,0,110
98,16,0,110
27,8,0,37
21,6,0,34
82,14,0,91
31,5,0,22
98,16,0,110
13,2,-100,17
20,6,0,36
102,17,0,110
12,3,-100,17
58,16,0,110
14,3,0,15
98,16,0,110
22,6,0,36
0,1,0,14
39,9,0,42
68,16,0,110
33,5,0,22
19,6,0,36
23,6,0,35
20,6,0,35
64,12,0,78
29,8,0,39
34,7,0,28
35,7,0,28
38,9,0,41
30,8,0,39
108,16,0,110
39,9,0,41
94,15,0,104
30,8,0,38
13,2,0,15
35,7,0,28
43,11,0,53
20,6,0,35
27,8,0,39
48,16,0,110
46,12,0,56
0,1,0,11
11,2,0,18
29,8,0,39
15,4,0,33
31,5,0,22
78,16,0,110
68,16,0,110
29,8,0,39
34,7,0,28
108,16,0,110
19,6,0,35
39,9,0,45
68,16,0,110
30,8,0,39
38,9,0,46
20,6,0,35
37,9,0,47
30,8,0,39
31,5,0,22
12,3,-100,17
0,1,0,11
34,7,0,29
0,1,0,13
21,6,0,35
16,4,0,31
108,16,0,110
75,14,0,86
19,6,0,34
12,3,100,16
48,16,0,110
50,11,0,68
19,6,0,36
23,6,0,35
102,17,0,110
37,9,0,48
108,16,0,110
17,4,0,33
37,9,0,40
39,9,0,40
34,7,0,27
33,5,0,20
11,2,100,16
17,4,0,33
70,14,0,88
37,9,0,40
30,8,0,39
36,7,0,28
35,7,0,28
18,4,0,31
27,8,0,39
64,13,0,71
39,9,0,46
15,4,0,31
33,5,0,20
19,6,0,34
88,16,0,110
11,2,0,18
48,16,0,110
98,16,0,110
61,14,0,78
91,15,0,106
31,5,0,22
14,3,0,15
12,3,0,15
20,6,0,35
82,14,0,91
18,4,0,33
30,8,0,38
14,3,0,15
78,16,0,110
27,8,0,38
90,15,0,101
17,4,0,33
30,8,0,38
70,13,0,85
28,8,0,37
44,14,0,56
36,7,0,27
98,16,0,110
17,4,0,33
36,7,0,30
16,4,0,31
54,14,0,62
36,7,0,28
48,16,0,110
56,11,0,60
53,11,0,61
22,6,0,36
108,16,0,110
11,2,-100,17
108,16,0,110
15,4,0,31
48,16,0,110
11,2,-100,17
16,4,0,31
27,8,0,37
33,5,0,19
21,6,0,34
31,5,0,19
58,16,0,110
13,2,0,18
15,4,0,31
38,9,0,41
108,16,0,110
10,2,0,15
37,9,0,45
21,6,0,34
66,14,0,72
28,8,0,38
16,4,0,31
60,13,0,72
39,9,0,47
20,6,0,34
108,16,0,110
88,16,0,110
20,6,0,35
37,9,0,41
96,15,0,100
29,8,0,39
68,16,0,110
33,5,0,19
83,14,0,90
34,7,0,27
51,11,0,65
10,2,0,15
105,17,0,110
86,14,0,92
15,4,0,33
45,11,0,55
108,16,0,110
48,16,0,110
13,2,0,18
22,6,0,36
108,16,0,110
36,7,0,29
34,7,0,28
22,6,0,35
31,5,0,21
98,16,0,110
35,7,0,29
30,8,0,39
13,2,0,18
75,13,0,83
34,7,0,28
18,4,0,33
35,7,0,27
28,8,0,37
29,8,0,38
10,2,100,16
94,15,0,105
53,12,0,66
12,3,100,16
19,6,0,34
90,15,0,104
98,16,0,110
58,16,0,110
23,6,0,35
19,6,0,34
35,7,0,27
10,2,0,15
19,6,0,36
22,6,0,36
58,16,0,110
98,16,0,110
22,6,0,35
28,8,0,37
22,6,0,34
27,8,0,37
11,2,0,18
92,15,0,106
15,4,0,33
13,2,0,15
33,5,0,21
68,16,0,110
37,9,0,48
10,2,0,18
12,3,100,16
76,14,0,84
13,2,0,18
16,4,0,31
17,4,0,31
78,16,0,110
43,14,0,55
108,16,0,110
16,4,0,31
68,16,0,110
11,2,-100,17
38,9,0,46
101,17,0,110
70,14,0,86
33,5,0,19
0,1,0,13
39,9,0,45
14,3,0,15
70,13,0,80
18,4,0,33
16,4,0,31
30,8,0,39
19,6,0,36
14,3,100,16
20,6,0,36
12,3,-100,17
68,16,0,110
20,6,0,35
37,9,0,46
12,3,-100,17
13,2,-100,17
33,5,0,22
108,16,0,110
36,7,0,29
78,16,0,110
35,7,0,29
31,5,0,19
38,9,0,40
18,4,0,33
27,8,0,39
11,2,0,15
19,6,0,36
14,3,100,16
78,16,0,110
98,16,0,110
21,6,0,34
22,6,0,34
15,4,0,31
34,7,0,28
39,9,0,41
19,6,0,34
15,4,0,33
108,16,0,110
54,14,0,66
68,16,0,110
98,16,0,110
21,6,0,36
48,16,0,110
14,3,0,18
34,7,0,28
48,16,0,110
78,16,0,110
11,2,0,15
38,9,0,41
63,13,0,78
40,13,0,52
19,6,0,34
58,16,0,110
108,16,0,110
12,3,-100,17
45,10,0,50
20,6,0,35
39,9,0,48
90,15,0,101
98,16,0,110
58,16,0,110
68,16,0,110
23,6,0,35
10,2,0,15
35,7,0,27
68,16,0,110
16,4,0,31
94,15,0,106
91,15,0,100
23,6,0,35
15,4,0,33
81,14,0,95
15,4,0,31
19,6,0,35
68,16,0,110
16,4,0,31
0,1,0,14
36,7,0,30
16,4,0,33
28,8,0,38
27,8,0,39
0,1,0,12
12,3,100,16
48,16,0,110
10,2,0,18
61,14,0,75
42,14,0,50
39,9,0,46
16,4,0,31
13,2,-100,17
95,15,0,104
93,15,0,101
78,16,0,110
18,4,0,31
94,15,0,103
16,4,0,31
22,6,0,35
58,16,0,110
81,14,0,93
85,14,0,95
14,3,100,16
16,4,0,31
12,3,0,15
68,16,0,110
28,8,0,39
35,7,0,28
48,16,0,110
46,13,0,51
23,6,0,36
36,7,0,30
98,16,0,110
78,16,0,110
39,9,0,41
66,14,0,78
19,6,0,36
28,8,0,37
12,3,0,18
38,9,0,47
19,6,0,34
33,5,0,20
16,4,0,31
11,2,0,18
21,6,0,35
0,1,0,14
11,2,-100,17
64,12,0,78
30,8,0,39
17,4,0,31
18,4,0,33
37,9,0,41
22,6,0,34
98,16,0,110
14,3,0,18
14,3,-100,17
28,8,0,37
12,3,100,16
35,7,0,27
16,4,0,31
75,13,0,86
37,9,0,41
48,16,0,110
70,13,0,87
12,3,100,16
36,7,0,28
31,5,0,23
34,7,0,29
18,4,0,33
108,16,0,110
48,16,0,110
102,17,0,110
106,17,0,110
16,4,0,31
50,12,0,68
13,2,-100,17
85,14,0,90
13,2,100,16
19,6,0,36
15,4,0,31
31,5,0,20
14,3,100,16
29,8,0,38
22,6,0,35
34,7,0,28
17,4,0,31
108,16,0,110
13,2,100,16
31,5,0,22
18,4,0,31
42,12,0,53
16,4,0,31
58,16,0,110
35,7,0,30
34,7,0,29
64,12,0,76
33,5,0,20
23,6,0,35
48,16,0,110
58,16,0,110
37,9,0,47
16,4,0,31
22,6,0,34
35,7,0,28
11,2,0,15
33,5,0,19
88,16,0,110
70,13,0,87
27,8,0,38
31,5,0,19
108,16,0,110
10,2,0,18
37,9,0,45
29,8,0,39
65,13,0,77
16,4,0,31
106,17,0,110
14,3,0,18
21,6,0,36
14,3,0,15
38,9,0,40
23,6,0,35
0,1,0,11
12,3,100,16
15,4,0,31
20,6,0,35
88,16,0,110
21,6,0,36
17,4,0,31
58,16,0,110
16,4,0,31
18,4,0,31
10,2,-100,17
72,14,0,81
88,16,0,110
91,15,0,106
18,4,0,33
63,12,0,78
38,9,0,43
22,6,0,35
33,5,0,19
22,6,0,36
14,3,100,16
98,16,0,110
54,11,0,61
105,17,0,110
71,13,0,81
39,9,0,40
15,4,0,31
37,9,0,42
78,16,0,110
34,7,0,27
44,11,0,56
21,6,0,35
78,16,0,110
78,16,0,110
100,17,0,110
33,5,0,20
105,17,0,110
20,6,0,35
35,7,0,29
10,2,100,16
20,6,0,36
58,16,0,110
27,8,0,39
34,7,0,28
0,1,0,11
37,9,0,41
39,9,0,47
38,9,0,47
13,2,100,16
13,2,0,15
29,8,0,39
30,8,0,39
12,3,-100,17
10,2,100,16
23,6,0,35
68,16,0,110
15,4,0,31
39,9,0,47
28,8,0,37
48,16,0,110
100,17,0,110
28,8,0,37
63,13,0,78
27,8,0,37
28,8,0,37
31,5,0,23
19,6,0,36
19,6,0,36
27,8,0,39
36,7,0,30
13,2,-100,17
16,4,0,31
17,4,0,33
0,1,0,14
38,9,0,41
14,3,0,15
14,3,-100,17
19,6,0,34
31,5,0,20
81,14,0,93
64,13,0,71
91,15,0,105
16,4,0,31
53,13,0,60
102,17,0,110
30,8,0,39
36,7,0,30
14,3,0,15
35,7,0,27
48,16,0,110
23,6,0,35
101,17,0,110
13,2,0,18
10,2,-100,17
31,5,0,19
13,2,0,15
96,15,0,101
37,9,0,42
31,5,0,20
37,9,0,40
102,17,0,110
95,15,0,100
48,16,0,110
48,16,0,110
0,1,0,14
23,6,0,35
103,17,0,110
30,8,0,38
21,6,0,34
11,2,-100,17
19,6,0,36
36,7,0,27
78,16,0,110
23,6,0,35
14,3,0,18
16,4,0,31
0,1,0,12
38,9,0,40
48,16,0,110
17,4,0,33
39,9,0,48
38,9,0,48
14,3,0,18
22,6,0,36
34,7,0,27
30,8,0,38
38,9,0,43
33,5,0,19
19,6,0,34
34,7,0,27
36,7,0,30
98,16,0,110
84,14,0,91
34,7,0,27
108,16,0,110
11,2,100,16
39,9,0,48
20,6,0,34
40,12,0,58
34,7,0,28
22,6,0,34
38,9,0,44
27,8,0,38
51,11,0,60
78,16,0,110
29,8,0,39
20,6,0,35
0,1,0,14
34,7,0,29
74,14,0,84
58,16,0,110
13,2,-100,17
35,7,0,30
58,16,0,110
48,16,0,110
70,14,0,82
10,2,0,15
23,6,0,35
0,1,0,11
38,9,0,42
37,9,0,46
13,2,0,15
28,8,0,38
36,7,0,28
108,16,0,110
91,15,0,106
10,2,0,15
68,16,0,110
18,4,0,31
10,2,-100,17
36,7,0,27
28,8,0,37
98,16,0,110
12,3,0,18
45,14,0,57
33,5,0,19
83,14,0,94
58,16,0,110
28,8,0,37
29,8,0,39
34,7,0,27
11,2,0,18
31,5,0,23
0,1,0,13
96,15,0,100
11,2,0,15
27,8,0,37
20,6,0,35
23,6,0,36
10,2,0,15
108,16,0,110
103,17,0,110
17,4,0,31
68,16,0,110
29,8,0,38
27,8,0,37
16,4,0,31
51,11,0,60
0,1,0,14
38,9,0,46
78,16,0,110
30,8,0,39
70,14,0,86
10,2,-100,17
51,12,0,66
10,2,-100,17
39,9,0,42
29,8,0,37
54,12,0,65
35,7,0,30
22,6,0,35
63,13,0,76
12,3,100,16
15,4,0,33
13,2,100,16
33,5,0,19
14,3,100,16
29,8,0,39
34,7,0,30
102,17,0,110
58,16,0,110
11,2,0,15
36,7,0,28
28,8,0,37
11,2,0,15
20,6,0,36
29,8,0,39
16,4,0,31
53,11,0,67
39,9,0,45
33,5,0,19
30,8,0,38
11,2,0,18
108,16,0,110
83,14,0,95
30,8,0,39
88,16,0,110
103,17,0,110
31,5,0,23
19,6,0,35
30,8,0,39
98,16,0,110
12,3,0,15
16,4,0,31
78,16,0,110
41,14,0,50
27,8,0,39
88,16,0,110
15,4,0,33
35,7,0,28
36,7,0,28
58,16,0,110
92,15,0,108
28,8,0,37
0,1,0,11
14,3,0,18
34,7,0,28
10,2,0,15
48,16,0,110
17,4,0,31
36,7,0,30
92,15,0,100
0,1,0,12
30,8,0,39
48,16,0,110
35,7,0,27
85,14,0,95
30,8,0,39
48,16,0,110
81,14,0,95
22,6,0,35
108,16,0,110
0,1,0,14
27,8,0,39
14,3,100,16
28,8,0,37
31,5,0,21
22,6,0,34
68,16,0,110
21,6,0,36
108,16,0,110
29,8,0,39
11,2,0,15
20,6,0,34
14,3,100,16
35,7,0,28
30,8,0,39
108,16,0,110
33,5,0,19
30,8,0,39
13,2,-100,17
21,6,0,36
16,4,0,31
20,6,0,36
37,9,0,47
29,8,0,37
10,2,0,15
19,6,0,35
78,16,0,110
48,16,0,110
10,2,100,16
88,16,0,110
33,5,0,20
35,7,0,29
11,2,0,18
48,16,0,110
108,16,0,110
0,1,0,11
45,13,0,56
12,3,100,16
33,5,0,21
23,6,0,35
27,8,0,39
90,15,0,102
18,4,0,31
22,6,0,34
34,7,0,28
20,6,0,34
28,8,0,37
48,16,0,110
12,3,0,15
21,6,0,34
27,8,0,37
78,16,0,110
34,7,0,27
108,16,0,110
58,16,0,110
62,13,0,73
58,16,0,110
31,5,0,21
27,8,0,39
17,4,0,33
21,6,0,35
58,16,0,110
12,3,100,16
19,6,0,36
0,1,0,11
68,16,0,110
12,3,0,15
40,10,0,54
38,9,0,47
91,15,0,100
23,6,0,36
68,16,0,110
36,7,0,29
21,6,0,34
37,9,0,42
90,15,0,103
39,9,0,48
30,8,0,39
11,2,0,15
84,14,0,98
19,6,0,35
74,13,0,81
19,6,0,36
108,16,0,110
98,16,0,110
17,4,0,33
35,7,0,28
0,1,0,14
86,14,0,93
14,3,0,15
38,9,0,48
0,1,0,14
51,12,0,64
37,9,0,43
31,5,0,22
48,16,0,110
94,15,0,106
0,1,0,11
98,16,0,110
48,16,0,110
35,7,0,28
23,6,0,36
34,7,0,27
34,7,0,30
0,1,0,11
33,5,0,23
11,2,0,15
36,7,0,29
22,6,0,35
11,2,0,18
37,9,0,43
12,3,100,16
0,1,0,14
11,2,0,18
16,4,0,31
62,12,0,75
86,14,0,93
36,7,0,27
11,2,0,18
34,7,0,30
98,16,0,110
75,14,0,84
58,16,0,110
50,12,0,67
29,8,0,39
78,16,0,110
39,9,0,47
28,8,0,37
48,16,0,110
18,4,0,33
14,3,0,15
27,8,0,39
108,16,0,110
68,16,0,110
18,4,0,31
88,16,0,110
80,14,0,95
35,7,0,30
88,16,0,110
73,14,0,85
58,16,0,110
66,12,0,76
91,15,0,106
29,8,0,39
34,7,0,28
35,7,0,30
28,8,0,37
75,14,0,82
18,4,0,31
23,6,0,36
30,8,0,38
17,4,0,31
17,4,0,31
58,16,0,110
10,2,-100,17
0,1,0,13
31,5,0,22
21,6,0,36
35,7,0,29
29,8,0,39
28,8,0,37
14,3,0,18
29,8,0,39
15,4,0,33
27,8,0,39
82,14,0,90
14,3,0,18
28,8,0,39
18,4,0,33
28,8,0,37
29,8,0,37
33,5,0,20
78,16,0,110
81,14,0,92
27,8,0,38
15,4,0,31
78,16,0,110
35,7,0,29
98,16,0,110
17,4,0,33
68,16,0,110
0,1,0,11
27,8,0,37
33,5,0,20
37,9,0,41
70,13,0,81
28,8,0,37
13,2,100,16
30,8,0,39
30,8,0,37
64,12,0,71
12,3,100,16
98,16,0,110
78,16,0,110
12,3,100,16
108,16,0,110
60,13,0,75
36,7,0,27
98,16,0,110
18,4,0,33
29,8,0,37
38,9,0,40
27,8,0,39
90,15,0,101
35,7,0,29
31,5,0,19
38,9,0,47
33,5,0,20
53,14,0,65
36,7,0,30
33,5,0,19
16,4,0,31
108,16,0,110
13,2,0,15
11,2,0,18
27,8,0,39
93,15,0,106
106,17,0,110
16,4,0,31
36,7,0,30
78,16,0,110
20,6,0,34
35,7,0,29
10,2,0,15
35,7,0,29
16,4,0,31
101,17,0,110
39,9,0,46
27,8,0,39
14,3,0,18
37,9,0,42
20,6,0,34
10,2,-100,17
33,5,0,23
21,6,0,34
21,6,0,36
48,16,0,110
56,11,0,63
14,3,100,16
106,17,0,110
11,2,0,15
68,16,0,110
35,7,0,28
33,5,0,19
12,3,100,16
19,6,0,35
73,14,0,82
48,16,0,110
34,7,0,27
33,5,0,19
22,6,0,36
34,7,0,30
62,12,0,77
37,9,0,47
11,2,0,15
17,4,0,31
68,16,0,110
96,15,0,102
91,15,0,106
34,7,0,28
17,4,0,31
34,7,0,30
16,4,0,31
31,5,0,19
94,15,0,106
35,7,0,28
12,3,0,15
72,13,0,85
48,16,0,110
16,4,0,31
33,5,0,23
22,6,0,36
18,4,0,31
13,2,-100,17
30,8,0,38
36,7,0,30
13,2,100,16
93,15,0,106
18,4,0,33
37,9,0,43
54,11,0,63
39,9,0,47
37,9,0,41
73,13,0,85
14,3,0,18
22,6,0,35
48,16,0,110
17,4,0,33
19,6,0,34
19,6,0,36
11,2,0,18
0,1,0,14
34,7,0,28
14,3,0,18
0,1,0,14
91,15,0,102
29,8,0,38
60,13,0,70
28,8,0,37
83,14,0,96
50,11,0,64
58,16,0,110
30,8,0,37
48,16,0,110
36,7,0,27
19,6,0,36
37,9,0,40
58,16,0,110
78,16,0,110
13,2,0,15
21,6,0,36
16,4,0,31
37,9,0,47
21,6,0,35
48,16,0,110
11,2,-100,17
78,16,0,110
36,7,0,28
82,14,0,91
0,1,0,14
88,16,0,110
38,9,0,44
31,5,0,23
35,7,0,28
33,5,0,19
20,6,0,35
68,16,0,110
20,6,0,35
11,2,-100,17
38,9,0,46
16,4,0,31
33,5,0,19
105,17,0,110
21,6,0,35
37,9,0,41
92,15,0,105
72,14,0,88
33,5,0,21
14,3,100,16
58,16,0,110
68,16,0,110
58,16,0,110
39,9,0,43
73,14,0,85
39,9,0,48
38,9,0,46
88,16,0,110
13,2,0,18
10,2,0,18
10,2,100,16
61,13,0,76
15,4,0,31
51,11,0,61
30,8,0,39
106,17,0,110
22,6,0,35
30,8,0,39
65,14,0,73
21,6,0,36
33,5,0,22
94,15,0,102
29,8,0,39
44,10,0,55
12,3,0,15
19,6,0,36
12,3,100,16
22,6,0,35
30,8,0,39
98,16,0,110
58,16,0,110
58,16,0,110
11,2,-100,17
38,9,0,46
0,1,0,11
21,6,0,35
22,6,0,34
22,6,0,35
33,5,0,19
19,6,0,34
18,4,0,33
28,8,0,37
64,12,0,73
0,1,0,13
0,1,0,11
15,4,0,33
40,11,0,55
28,8,0,37
21,6,0,35
16,4,0,31
14,3,100,16
108,16,0,110
10,2,0,15
31,5,0,19
93,15,0,106
33,5,0,23
15,4,0,33
36,7,0,30
28,8,0,38
22,6,0,34
17,4,0,33
33,5,0,21
39,9,0,46
58,16,0,110
20,6,0,35
48,16,0,110
19,6,0,34
30,8,0,39
33,5,0,20
56,14,0,66
0,1,0,13
13,2,0,18
21,6,0,35
48,16,0,110
31,5,0,22
58,16,0,110
95,15,0,103
66,12,0,73
95,15,0,102
34,7,0,28
17,4,0,33
29,8,0,39
33,5,0,20
68,16,0,110
33,5,0,20
38,9,0,46
72,14,0,82
20,6,0,34
78,16,0,110
68,16,0,110
56,13,0,66
22,6,0,35
19,6,0,34
33,5,0,19
35,7,0,30
17,4,0,33
12,3,0,15
48,16,0,110
12,3,100,16
19,6,0,34
15,4,0,33
17,4,0,33
16,4,0,31
11,2,0,15
27,8,0,37
58,16,0,110
108,16,0,110
43,10,0,53
29,8,0,38
34,7,0,28
15,4,0,33
42,11,0,51
21,6,0,36
78,16,0,110
36,7,0,30
12,3,0,15
37,9,0,47
98,16,0,110
30,8,0,39
37,9,0,43
80,14,0,93
14,3,100,16
21,6,0,36
12,3,0,15
15,4,0,31
0,1,0,12
65,12,0,73
55,12,0,64
19,6,0,36
10,2,-100,17
78,16,0,110
12,3,0,15
36,7,0,30
30,8,0,37
13,2,100,16
101,17,0,110
33,5,0,20
19,6,0,34
72,13,0,80
28,8,0,38
78,16,0,110
28,8,0,38
78,16,0,110
18,4,0,31
11,2,0,15
11,2,0,18
29,8,0,39
15,4,0,33
39,9,0,41
37,9,0,47
13,2,0,18
22,6,0,35
10,2,0,15
35,7,0,29
88,16,0,110
10,2,0,15
88,16,0,110
56,14,0,63
11,2,0,15
58,16,0,110
27,8,0,37
23,6,0,35
40,11,0,54
34,7,0,30
78,16,0,110
21,6,0,34
16,4,0,31
108,16,0,110
23,6,0,35
30,8,0,39
0,1,0,11
22,6,0,34
35,7,0,28
23,6,0,35
29,8,0,37
23,6,0,35
11,2,0,15
12,3,-100,17
29,8,0,39
16,4,0,31
74,13,0,88
39,9,0,43
103,17,0,110
92,15,0,107
39,9,0,40
20,6,0,36
16,4,0,31
78,16,0,110
82,14,0,95
108,16,0,110
39,9,0,41
83,14,0,90
28,8,0,37
17,4,0,33
15,4,0,31
52,12,0,62
19,6,0,36
11,2,0,18
15,4,0,33
23,6,0,34
0,1,0,14
0,1,0,13
13,2,100,16
19,6,0,36
20,6,0,34
33,5,0,21
10,2,100,16
48,16,0,110
34,7,0,27
71,13,0,88
108,16,0,110
39,9,0,47
98,16,0,110
20,6,0,34
102,17,0,110
12,3,100,16
29,8,0,39
28,8,0,38
20,6,0,36
46,14,0,54
15,4,0,31
38,9,0,40
38,9,0,41
22,6,0,34
0,1,0,11
43,12,0,52
58,16,0,110
30,8,0,39
0,1,0,11
30,8,0,38
27,8,0,37
30,8,0,38
11,2,0,18
51,13,0,63
61,12,0,75
98,16,0,110
21,6,0,36
38,9,0,45
56,12,0,62
14,3,0,18
39,9,0,47
33,5,0,21
40,11,0,57
17,4,0,33
18,4,0,31
34,7,0,30
21,6,0,36
30,8,0,39
29,8,0,37
29,8,0,39
21,6,0,35
0,1,0,11
11,2,-100,17
63,14,0,71
27,8,0,38
48,16,0,110
23,6,0,35
80,14,0,95
39,9,0,42
21,6,0,35
88,16,0,110
0,1,0,14
21,6,0,34
78,16,0,110
33,5,0,21
33,5,0,23
68,16,0,110
98,16,0,110
35,7,0,30
36,7,0,29
30,8,0,38
29,8,0,38
15,4,0,33
39,9,0,41
20,6,0,36
11,2,0,15
51,13,0,63
48,16,0,110
71,14,0,86
85,14,0,91
15,4,0,33
35,7,0,29
13,2,0,18
17,4,0,33
39,9,0,41
11,2,0,15
58,16,0,110
17,4,0,33
13,2,0,18
38,9,0,44
14,3,0,15
108,16,0,110
27,8,0,39
12,3,-100,17
37,9,0,40
20,6,0,35
40,12,0,50
30,8,0,39
56,14,0,64
11,2,-100,17
30,8,0,38
33,5,0,23
108,16,0,110
48,16,0,110
108,16,0,110
12,3,0,15
21,6,0,36
65,14,0,76
14,3,0,15
52,13,0,61
30,8,0,39
0,1,0,13
13,2,100,16
10,2,0,15
12,3,0,15
108,16,0,110
98,16,0,110
28,8,0,38
23,6,0,35
66,14,0,78
27,8,0,39
19,6,0,34
63,14,0,72
39,9,0,42
102,17,0,110
37,9,0,47
17,4,0,33
37,9,0,41
14,3,0,15
23,6,0,35
90,15,0,100
14,3,100,16
22,6,0,35
98,16,0,110
98,16,0,110
38,9,0,42
38,9,0,44
29,8,0,39
33,5,0,20
81,14,0,97
37,9,0,46
104,17,0,110
12,3,-100,17
88,16,0,110
10,2,100,16
101,17,0,110
22,6,0,34
13,2,0,18
35,7,0,28
48,16,0,110
29,8,0,38
58,16,0,110
40,10,0,55
20,6,0,36
98,16,0,110
64,12,0,71
38,9,0,42
34,7,0,27
68,16,0,110
11,2,100,16
15,4,0,33
13,2,0,18
31,5,0,19
88,16,0,110
14,3,0,18
35,7,0,30
39,9,0,42
31,5,0,19
23,6,0,36
19,6,0,36
29,8,0,38
15,4,0,33
35,7,0,30
108,16,0,110
23,6,0,35
31,5,0,22
98,16,0,110
16,4,0,31
88,16,0,110
22,6,0,36
20,6,0,36
75,13,0,85
15,4,0,31
78,16,0,110
31,5,0,23
16,4,0,31
36,7,0,28
20,6,0,36
30,8,0,39
14,3,0,15
34,7,0,27
20,6,0,35
21,6,0,36
28,8,0,38
78,16,0,110
94,15,0,102
88,16,0,110
20,6,0,34
20,6,0,35
21,6,0,34
30,8,0,38
28,8,0,37
61,14,0,76
22,6,0,36
100,17,0,110
28,8,0,39
12,3,0,15
14,3,100,16
108,16,0,110
15,4,0,33
34,7,0,27
20,6,0,36
66,14,0,78
10,2,100,16
78,16,0,110
16,4,0,31
39,9,0,48
95,15,0,103
29,8,0,39
108,16,0,110
37,9,0,46
10,2,100,16
28,8,0,37
35,7,0,27
68,16,0,110
68,16,0,110
98,16,0,110
48,16,0,110
66,14,0,78
34,7,0,27
36,7,0,30
28,8,0,37
20,6,0,36
48,16,0,110
0,1,0,14
94,15,0,101
23,6,0,35
82,14,0,96
36,7,0,30
12,3,0,15
23,6,0,35
38,9,0,44
12,3,-100,17
12,3,-100,17
20,6,0,35
50,12,0,66
34,7,0,28
95,15,0,101
101,17,0,110
35,7,0,28
78,16,0,110
68,16,0,110
11,2,0,15
76,14,0,81
34,7,0,27
0,1,0,11
98,16,0,110
91,15,0,106
36,7,0,27
92,15,0,107
108,16,0,110
83,14,0,96
14,3,0,15
62,13,0,70
10,2,0,15
37,9,0,46
21,6,0,34
106,17,0,110
12,3,100,16
16,4,0,31
48,16,0,110
38,9,0,43
35,7,0,27
19,6,0,35
38,9,0,46
27,8,0,39
88,16,0,110
108,16,0,110
23,6,0,36
37,9,0,45
55,14,0,64
90,15,0,101
15,4,0,33
100,17,0,110
50,12,0,66
37,9,0,40
98,16,0,110
15,4,0,33
15,4,0,31
36,7,0,27
78,16,0,110
16,4,0,31
55,13,0,64
92,15,0,101
15,4,0,31
29,8,0,38
108,16,0,110
27,8,0,37
16,4,0,31
38,9,0,44
78,16,0,110
15,4,0,31
20,6,0,35
15,4,0,33
27,8,0,37
68,16,0,110
23,6,0,35
14,3,100,16
68,16,0,110
35,7,0,30
10,2,-100,17
15,4,0,31
39,9,0,47
38,9,0,44
30,8,0,39
48,16,0,110
10,2,0,15
0,1,0,12
10,2,0,18
90,15,0,102
28,8,0,37
27,8,0,38
66,12,0,78
106,17,0,110
14,3,100,16
27,8,0,37
10,2,100,16
29,8,0,39
39,9,0,45
71,13,0,82
43,11,0,52
93,15,0,100
16,4,0,31
56,11,0,60
14,3,0,15
33,5,0,22
98,16,0,110
29,8,0,37
48,16,0,110
48,16,0,110
64,14,0,74
10,2,0,15
36,7,0,27
33,5,0,19
15,4,0,33
73,14,0,81
10,2,0,18
70,13,0,83
90,15,0,104
0,1,0,13
81,14,0,93
13,2,-100,17
36,7,0,29
23,6,0,35
12,3,0,15
55,11,0,67
12,3,100,16
83,14,0,91
14,3,100,16
33,5,0,23
34,7,0,28
12,3,-100,17
20,6,0,34
68,16,0,110
98,16,0,110
31,5,0,20
13,2,-100,17
98,16,0,110
37,9,0,43
21,6,0,35
68,16,0,110
29,8,0,37
55,11,0,63
74,14,0,84
11,2,0,18
102,17,0,110
108,16,0,110
22,6,0,35
16,4,0,31
0,1,0,14
58,16,0,110
20,6,0,36
30,8,0,39
108,16,0,110
16,4,0,31
98,16,0,110
19,6,0,34
16,4,0,31
36,7,0,28
88,16,0,110
12,3,-100,17
30,8,0,39
76,13,0,88
38,9,0,40
28,8,0,37
44,11,0,58
13,2,-100,17
37,9,0,47
16,4,0,31
31,5,0,19
0,1,0,11
46,12,0,56
20,6,0,36
68,16,0,110
44,13,0,52
36,7,0,30
39,9,0,42
29,8,0,38
96,15,0,107
31,5,0,20
36,7,0,27
33,5,0,19
98,16,0,110
48,16,0,110
37,9,0,40
54,13,0,63
