s,a,r,sp
19,6,0,34
56,14,0,61
58,16,0,110
16,4,0,31
36,7,0,27
94,15,0,100
34,7,0,28
102,17,0,110
34,7,0,30
70,14,0,86
35,7,0,27
71,13,0,86
36,7,0,30
0,1,0,11
14,3,0,15
35,7,0,30
27,8,0,37
18,4,0,33
29,8,0,38
30,8,0,38
81,14,0,90
10,2,0,15
30,8,0,39
105,17,0,110
34,7,0,27
29,8,0,38
10,2,-100,17
37,9,0,47
44,11,0,56
11,2,100,16
13,2,100,16
27,8,0,38
34,7,0,27
96,15,0,104
13,2,-100,17
48,16,0,110
98,16,0,110
19,6,0,35
16,4,0,33
15,4,0,31
108,16,0,110
18,4,0,33
78,16,0,110
21,6,0,34
16,4,0,33
13,2,0,18
98,16,0,110
13,2,100,16
40,14,0,52
13,2,0,18
10,2,-100,17
20,6,0,36
15,4,0,33
31,5,0,21
37,9,0,46
48,16,0,110
0,1,0,10
48,16,0,110
17,4,0,31
36,7,0,27
39,9,0,41
36,7,0,27
18,4,0,33
22,6,0,36
0,1,0,12
108,16,0,110
48,16,0,110
21,6,0,36
23,6,0,35
12,3,-100,17
78,16,0,110
29,8,0,38
36,7,0,30
11,2,100,16
31,5,0,23
16,4,0,33
61,14,0,77
35,7,0,30
18,4,0,31
35,7,0,28
21,6,0,34
10,2,100,16
17,4,0,31
17,4,0,31
21,6,0,35
16,4,0,33
48,16,0,110
15,4,0,33
20,6,0,35
11,2,-100,17
29,8,0,38
0,1,0,12
11,2,0,15
35,7,0,30
61,13,0,75
10,2,100,16
36,7,0,30
74,14,0,83
38,9,0,47
14,3,-100,17
36,7,0,27
15,4,0,31
37,9,0,40
53,11,0,64
78,16,0,110
16,4,0,33
28,8,0,39
33,5,0,20
11,2,0,18
28,8,0,39
39,9,0,41
74,14,0,80
54,14,0,62
74,14,0,83
36,7,0,30
34,7,0,29
88,16,0,110
0,1,0,10
31,5,0,23
0,1,0,11
18,4,0,33
33,5,0,22
12,3,0,18
16,4,0,33
102,17,0,110
18,4,0,33
108,16,0,110
33,5,0,20
19,6,0,35
108,16,0,110
68,16,0,110
83,14,0,96
68,16,0,110
23,6,0,36
13,2,0,15
22,6,0,36
42,14,0,58
11,2,0,15
20,6,0,34
10,2,100,16
88,16,0,110
20,6,0,36
48,16,0,110
29,8,0,37
45,14,0,53
16,4,0,33
22,6,0,35
29,8,0,38
34,7,0,27
38,9,0,46
23,6,0,35
27,8,0,39
13,2,100,16
12,3,100,16
28,8,0,37
46,10,0,52
10,2,0,15
15,4,0,33
35,7,0,30
39,9,0,46
105,17,0,110
17,4,0,31
86,14,0,95
34,7,0,27
94,15,0,101
88,16,0,110
35,7,0,27
34,7,0,27
108,16,0,110
13,2,0,18
38,9,0,46
35,7,0,28
17,4,0,31
98,16,0,110
22,6,0,36
27,8,0,37
14,3,0,15
39,9,0,46
19,6,0,34
13,2,0,18
14,3,100,16
58,16,0,110
29,8,0,37
88,16,0,110
70,14,0,83
20,6,0,36
29,8,0,38
80,14,0,97
88,16,0,110
53,13,0,65
27,8,0,38
39,9,0,46
13,2,100,16
53,13,0,64
21,6,0,35
18,4,0,33
33,5,0,22
31,5,0,19
39,9,0,46
78,16,0,110
10,2,0,18
35,7,0,29
30,8,0,37
78,16,0,110
31,5,0,20
14,3,-100,17
28,8,0,39
12,3,100,16
94,15,0,107
60,12,0,71
22,6,0,35
38,9,0,42
88,16,0,110
22,6,0,35
74,14,0,83
29,8,0,37
36,7,0,27
78,16,0,110
68,16,0,110
82,14,0,95
13,2,100,16
34,7,0,27
28,8,0,39
27,8,0,38
15,4,0,33
58,16,0,110
68,16,0,110
58,16,0,110
81,14,0,93
0,1,0,10
30,8,0,38
11,2,-100,17
0,1,0,12
29,8,0,37
106,17,0,110
23,6,0,36
80,14,0,93
88,16,0,110
10,2,-100,17
12,3,100,16
38,9,0,44
48,16,0,110
72,13,0,84
39,9,0,46
13,2,100,16
64,13,0,78
39,9,0,40
17,4,0,31
17,4,0,31
14,3,-100,17
16,4,0,33
23,6,0,36
16,4,0,31
20,6,0,36
90,15,0,105
27,8,0,38
19,6,0,34
38,9,0,40
82,14,0,98
102,17,0,110
19,6,0,34
90,15,0,104
20,6,0,35
18,4,0,33
14,3,100,16
68,16,0,110
30,8,0,38
102,17,0,110
21,6,0,36
43,14,0,51
17,4,0,31
29,8,0,38
27,8,0,38
38,9,0,46
58,16,0,110
22,6,0,36
86,14,0,96
48,16,0,110
68,16,0,110
34,7,0,29
30,8,0,37
101,17,0,110
94,15,0,106
11,2,0,18
38,9,0,46
72,13,0,86
68,16,0,110
23,6,0,34
75,14,0,83
104,17,0,110
10,2,-100,17
19,6,0,35
66,12,0,71
10,2,100,16
39,9,0,43
15,4,0,31
63,14,0,78
31,5,0,21
0,1,0,10
35,7,0,30
17,4,0,31
68,16,0,110
33,5,0,23
78,16,0,110
58,16,0,110
14,3,0,18
39,9,0,43
28,8,0,37
29,8,0,37
35,7,0,30
78,16,0,110
18,4,0,31
16,4,0,33
10,2,-100,17
23,6,0,34
30,8,0,37
33,5,0,22
33,5,0,22
68,16,0,110
18,4,0,33
34,7,0,28
16,4,0,31
29,8,0,37
12,3,100,16
33,5,0,23
17,4,0,31
82,14,0,98
39,9,0,41
16,4,0,31
23,6,0,34
28,8,0,39
18,4,0,33
108,16,0,110
28,8,0,37
17,4,0,31
46,13,0,56
11,2,0,15
104,17,0,110
55,12,0,66
27,8,0,39
36,7,0,27
39,9,0,43
13,2,0,18
28,8,0,39
65,13,0,77
30,8,0,38
34,7,0,27
31,5,0,21
46,12,0,52
48,16,0,110
45,12,0,53
28,8,0,38
18,4,0,33
16,4,0,33
31,5,0,21
28,8,0,38
28,8,0,37
21,6,0,34
74,14,0,84
22,6,0,35
88,16,0,110
20,6,0,35
48,16,0,110
78,16,0,110
108,16,0,110
33,5,0,22
101,17,0,110
22,6,0,36
0,1,0,12
16,4,0,31
22,6,0,35
98,16,0,110
58,16,0,110
27,8,0,37
13,2,0,15
78,16,0,110
10,2,100,16
56,12,0,61
48,16,0,110
55,11,0,61
98,16,0,110
51,13,0,66
48,16,0,110
46,10,0,56
23,6,0,36
17,4,0,31
38,9,0,44
12,3,0,18
34,7,0,29
30,8,0,39
39,9,0,45
15,4,0,31
68,16,0,110
15,4,0,31
22,6,0,34
68,16,0,110
16,4,0,33
33,5,0,22
16,4,0,33
43,13,0,58
82,14,0,92
18,4,0,31
71,14,0,83
33,5,0,21
90,15,0,106
20,6,0,35
34,7,0,29
108,16,0,110
108,16,0,110
98,16,0,110
23,6,0,34
21,6,0,36
43,12,0,57
17,4,0,31
38,9,0,46
30,8,0,38
16,4,0,33
10,2,0,18
19,6,0,35
38,9,0,43
30,8,0,38
85,14,0,94
88,16,0,110
39,9,0,41
48,16,0,110
37,9,0,40
10,2,0,18
88,16,0,110
20,6,0,35
19,6,0,34
33,5,0,21
33,5,0,20
19,6,0,34
48,16,0,110
15,4,0,31
37,9,0,48
78,16,0,110
21,6,0,34
18,4,0,33
29,8,0,38
16,4,0,31
31,5,0,21
51,14,0,66
95,15,0,100
30,8,0,39
90,15,0,106
19,6,0,36
16,4,0,33
14,3,-100,17
18,4,0,33
73,13,0,80
38,9,0,40
10,2,0,15
19,6,0,35
12,3,100,16
29,8,0,38
30,8,0,38
21,6,0,36
82,14,0,92
21,6,0,34
98,16,0,110
21,6,0,36
50,11,0,68
39,9,0,43
22,6,0,36
19,6,0,36
27,8,0,39
78,16,0,110
12,3,0,18
13,2,-100,17
18,4,0,31
36,7,0,27
65,12,0,71
18,4,0,33
14,3,0,15
37,9,0,46
58,16,0,110
31,5,0,21
36,7,0,27
34,7,0,29
29,8,0,38
108,16,0,110
38,9,0,47
73,13,0,86
13,2,0,15
34,7,0,29
28,8,0,38
82,14,0,97
23,6,0,34
21,6,0,36
11,2,-100,17
20,6,0,34
52,12,0,61
30,8,0,38
108,16,0,110
58,16,0,110
12,3,100,16
88,16,0,110
78,16,0,110
36,7,0,30
29,8,0,39
34,7,0,28
37,9,0,47
64,14,0,74
101,17,0,110
33,5,0,19
16,4,0,33
12,3,100,16
29,8,0,38
78,16,0,110
38,9,0,40
12,3,100,16
22,6,0,36
81,14,0,92
48,16,0,110
29,8,0,37
36,7,0,27
19,6,0,34
93,15,0,105
33,5,0,21
42,12,0,51
68,16,0,110
39,9,0,41
28,8,0,37
20,6,0,34
19,6,0,34
33,5,0,22
103,17,0,110
19,6,0,35
12,3,0,18
12,3,100,16
43,13,0,51
16,4,0,31
0,1,0,11
108,16,0,110
48,16,0,110
35,7,0,29
102,17,0,110
60,13,0,76
48,16,0,110
17,4,0,31
34,7,0,29
88,16,0,110
21,6,0,35
34,7,0,28
13,2,-100,17
22,6,0,36
14,3,100,16
27,8,0,38
14,3,100,16
39,9,0,41
0,1,0,12
28,8,0,37
64,14,0,77
39,9,0,48
21,6,0,36
98,16,0,110
22,6,0,36
101,17,0,110
21,6,0,34
34,7,0,28
83,14,0,96
58,16,0,110
31,5,0,23
84,14,0,97
31,5,0,20
22,6,0,36
31,5,0,21
98,16,0,110
16,4,0,31
75,14,0,84
103,17,0,110
35,7,0,29
101,17,0,110
18,4,0,33
31,5,0,21
38,9,0,40
70,14,0,85
28,8,0,39
31,5,0,19
108,16,0,110
108,16,0,110
98,16,0,110
58,16,0,110
39,9,0,45
36,7,0,30
41,14,0,53
48,16,0,110
68,16,0,110
30,8,0,39
11,2,0,15
36,7,0,30
46,13,0,55
13,2,0,15
105,17,0,110
12,3,0,18
65,14,0,71
37,9,0,41
88,16,0,110
98,16,0,110
28,8,0,38
16,4,0,31
34,7,0,30
51,14,0,64
0,1,0,10
108,16,0,110
17,4,0,33
101,17,0,110
106,17,0,110
98,16,0,110
28,8,0,39
37,9,0,44
37,9,0,40
17,4,0,31
108,16,0,110
38,9,0,47
58,16,0,110
88,16,0,110
75,13,0,81
65,12,0,71
68,16,0,110
39,9,0,43
103,17,0,110
34,7,0,27
13,2,-100,17
15,4,0,31
18,4,0,33
108,16,0,110
85,14,0,98
108,16,0,110
30,8,0,37
20,6,0,34
14,3,100,16
11,2,-100,17
10,2,0,15
10,2,100,16
17,4,0,33
34,7,0,27
48,16,0,110
14,3,0,15
15,4,0,33
98,16,0,110
19,6,0,34
0,1,0,10
16,4,0,33
80,14,0,93
108,16,0,110
31,5,0,19
14,3,100,16
15,4,0,31
13,2,0,18
68,16,0,110
15,4,0,31
33,5,0,22
42,12,0,51
22,6,0,35
36,7,0,27
103,17,0,110
14,3,100,16
84,14,0,92
14,3,0,15
10,2,-100,17
10,2,100,16
46,14,0,52
92,15,0,105
68,16,0,110
36,7,0,30
20,6,0,35
31,5,0,22
78,16,0,110
10,2,0,18
39,9,0,40
78,16,0,110
15,4,0,31
22,6,0,36
21,6,0,34
22,6,0,36
21,6,0,36
68,16,0,110
53,13,0,62
33,5,0,22
31,5,0,22
36,7,0,27
23,6,0,34
19,6,0,35
31,5,0,21
80,14,0,93
98,16,0,110
29,8,0,38
0,1,0,12
21,6,0,35
0,1,0,10
48,16,0,110
28,8,0,37
100,17,0,110
98,16,0,110
63,13,0,74
0,1,0,10
44,13,0,55
27,8,0,39
10,2,0,15
16,4,0,33
64,12,0,74
21,6,0,36
22,6,0,36
44,10,0,57
27,8,0,39
0,1,0,10
14,3,0,18
15,4,0,31
105,17,0,110
19,6,0,35
29,8,0,38
38,9,0,44
45,11,0,58
36,7,0,27
58,16,0,110
28,8,0,39
31,5,0,23
21,6,0,34
39,9,0,43
48,16,0,110
27,8,0,39
78,16,0,110
22,6,0,36
28,8,0,38
20,6,0,35
90,15,0,107
29,8,0,38
11,2,0,15
52,14,0,66
20,6,0,34
68,16,0,110
13,2,0,18
14,3,100,16
52,13,0,65
33,5,0,20
18,4,0,33
43,12,0,57
58,16,0,110
29,8,0,37
36,7,0,30
28,8,0,38
28,8,0,39
27,8,0,37
76,14,0,87
22,6,0,36
19,6,0,36
21,6,0,36
10,2,0,15
15,4,0,31
14,3,0,15
88,16,0,110
74,13,0,81
108,16,0,110
104,17,0,110
38,9,0,41
35,7,0,29
29,8,0,37
34,7,0,28
90,15,0,105
16,4,0,33
56,13,0,62
11,2,0,18
68,16,0,110
96,15,0,107
102,17,0,110
27,8,0,38
58,16,0,110
13,2,100,16
75,14,0,81
23,6,0,34
70,13,0,84
18,4,0,31
62,13,0,76
19,6,0,35
27,8,0,38
18,4,0,33
93,15,0,102
19,6,0,35
78,16,0,110
108,16,0,110
108,16,0,110
18,4,0,33
31,5,0,21
12,3,100,16
58,16,0,110
33,5,0,21
108,16,0,110
0,1,0,10
78,16,0,110
19,6,0,35
13,2,100,16
86,14,0,98
37,9,0,46
15,4,0,31
17,4,0,31
17,4,0,31
42,13,0,50
27,8,0,39
11,2,0,18
48,16,0,110
96,15,0,108
17,4,0,31
70,13,0,81
63,12,0,75
71,13,0,87
29,8,0,37
30,8,0,38
12,3,-100,17
27,8,0,38
37,9,0,42
33,5,0,22
31,5,0,20
82,14,0,97
98,16,0,110
34,7,0,27
0,1,0,11
21,6,0,36
34,7,0,29
92,15,0,102
78,16,0,110
45,10,0,56
44,12,0,55
60,14,0,73
12,3,100,16
18,4,0,33
30,8,0,39
58,16,0,110
68,16,0,110
27,8,0,38
20,6,0,35
21,6,0,35
68,16,0,110
48,16,0,110
29,8,0,38
33,5,0,21
98,16,0,110
15,4,0,31
46,11,0,51
34,7,0,27
10,2,-100,17
40,12,0,55
31,5,0,23
78,16,0,110
58,16,0,110
50,12,0,66
39,9,0,45
22,6,0,35
98,16,0,110
34,7,0,28
36,7,0,30
12,3,0,18
48,16,0,110
19,6,0,34
48,16,0,110
16,4,0,31
16,4,0,31
91,15,0,105
16,4,0,33
16,4,0,33
55,11,0,63
14,3,100,16
48,16,0,110
48,16,0,110
58,16,0,110
33,5,0,22
17,4,0,31
12,3,100,16
52,14,0,64
35,7,0,28
22,6,0,35
98,16,0,110
35,7,0,27
39,9,0,41
16,4,0,33
88,16,0,110
95,15,0,102
19,6,0,35
30,8,0,39
65,14,0,72
31,5,0,23
81,14,0,98
18,4,0,33
19,6,0,34
100,17,0,110
48,16,0,110
20,6,0,35
82,14,0,97
11,2,100,16
23,6,0,34
80,14,0,93
88,16,0,110
21,6,0,36
36,7,0,27
12,3,0,18
20,6,0,35
39,9,0,40
95,15,0,103
98,16,0,110
81,14,0,95
17,4,0,31
13,2,0,18
27,8,0,39
68,16,0,110
48,16,0,110
88,16,0,110
36,7,0,30
14,3,-100,17
84,14,0,98
68,16,0,110
19,6,0,35
39,9,0,48
90,15,0,104
11,2,0,15
58,16,0,110
48,16,0,110
74,13,0,81
108,16,0,110
96,15,0,102
10,2,0,15
29,8,0,37
37,9,0,41
88,16,0,110
0,1,0,11
12,3,100,16
28,8,0,37
14,3,100,16
13,2,100,16
38,9,0,44
37,9,0,41
37,9,0,41
36,7,0,27
108,16,0,110
46,13,0,50
33,5,0,22
18,4,0,33
35,7,0,30
17,4,0,31
35,7,0,29
38,9,0,45
27,8,0,38
48,16,0,110
17,4,0,31
19,6,0,35
68,16,0,110
48,16,0,110
34,7,0,29
18,4,0,33
20,6,0,35
88,16,0,110
85,14,0,93
33,5,0,22
88,16,0,110
37,9,0,41
14,3,100,16
34,7,0,29
38,9,0,41
13,2,100,16
18,4,0,33
78,16,0,110
29,8,0,37
33,5,0,19
18,4,0,33
80,14,0,97
0,1,0,12
68,16,0,110
35,7,0,27
15,4,0,31
17,4,0,31
88,16,0,110
106,17,0,110
98,16,0,110
21,6,0,34
0,1,0,10
75,13,0,82
33,5,0,21
17,4,0,31
20,6,0,34
108,16,0,110
36,7,0,30
13,2,100,16
12,3,100,16
78,16,0,110
76,14,0,81
16,4,0,33
104,17,0,110
68,16,0,110
48,16,0,110
103,17,0,110
88,16,0,110
90,15,0,107
31,5,0,22
34,7,0,28
33,5,0,22
21,6,0,36
27,8,0,38
18,4,0,31
37,9,0,48
18,4,0,33
88,16,0,110
21,6,0,36
0,1,0,10
19,6,0,34
37,9,0,46
78,16,0,110
84,14,0,96
74,14,0,84
18,4,0,33
35,7,0,29
37,9,0,46
78,16,0,110
13,2,-100,17
28,8,0,39
29,8,0,37
33,5,0,21
108,16,0,110
15,4,0,33
28,8,0,39
11,2,0,15
68,16,0,110
22,6,0,36
21,6,0,35
102,17,0,110
66,14,0,70
11,2,0,18
27,8,0,39
13,2,100,16
42,14,0,58
68,16,0,110
35,7,0,29
22,6,0,35
23,6,0,36
15,4,0,33
18,4,0,33
39,9,0,45
11,2,-100,17
68,16,0,110
37,9,0,41
0,1,0,12
39,9,0,44
68,16,0,110
28,8,0,37
58,16,0,110
0,1,0,10
12,3,-100,17
17,4,0,31
14,3,-100,17
38,9,0,45
20,6,0,34
10,2,0,15
38,9,0,40
98,16,0,110
98,16,0,110
19,6,0,35
15,4,0,33
36,7,0,30
98,16,0,110
86,14,0,92
37,9,0,41
19,6,0,35
34,7,0,28
15,4,0,33
62,13,0,78
101,17,0,110
100,17,0,110
20,6,0,36
12,3,0,18
48,16,0,110
68,16,0,110
106,17,0,110
14,3,-100,17
63,13,0,76
29,8,0,37
46,10,0,57
38,9,0,44
71,13,0,83
88,16,0,110
68,16,0,110
68,16,0,110
48,16,0,110
96,15,0,106
37,9,0,47
28,8,0,37
20,6,0,35
27,8,0,37
11,2,0,15
96,15,0,102
27,8,0,39
27,8,0,39
21,6,0,34
48,16,0,110
78,16,0,110
35,7,0,29
68,16,0,110
16,4,0,33
28,8,0,39
0,1,0,14
38,9,0,40
78,16,0,110
36,7,0,29
16,4,0,31
103,17,0,110
19,6,0,34
53,11,0,66
78,16,0,110
56,14,0,62
30,8,0,37
18,4,0,31
88,16,0,110
54,14,0,61
15,4,0,31
46,13,0,57
14,3,0,18
108,16,0,110
13,2,100,16
48,16,0,110
78,16,0,110
18,4,0,33
21,6,0,35
19,6,0,35
39,9,0,41
108,16,0,110
0,1,0,10
38,9,0,48
76,13,0,84
45,14,0,52
13,2,100,16
0,1,0,12
48,16,0,110
13,2,100,16
17,4,0,31
17,4,0,31
30,8,0,38
36,7,0,30
58,16,0,110
16,4,0,31
108,16,0,110
0,1,0,14
72,13,0,82
19,6,0,35
88,16,0,110
16,4,0,31
14,3,100,16
42,10,0,56
66,13,0,72
10,2,0,15
66,14,0,70
15,4,0,31
17,4,0,33
38,9,0,47
53,14,0,61
39,9,0,41
27,8,0,39
31,5,0,21
36,7,0,30
10,2,0,15
30,8,0,39
108,16,0,110
17,4,0,31
55,11,0,66
31,5,0,21
23,6,0,36
88,16,0,110
80,14,0,94
56,13,0,61
104,17,0,110
82,14,0,98
98,16,0,110
20,6,0,35
18,4,0,31
22,6,0,36
108,16,0,110
42,12,0,55
86,14,0,91
35,7,0,29
78,16,0,110
35,7,0,30
33,5,0,19
19,6,0,35
76,13,0,88
19,6,0,35
39,9,0,43
27,8,0,38
37,9,0,43
34,7,0,27
37,9,0,42
20,6,0,34
35,7,0,29
39,9,0,47
22,6,0,34
21,6,0,34
20,6,0,35
33,5,0,21
53,14,0,61
35,7,0,30
23,6,0,36
91,15,0,103
22,6,0,34
17,4,0,31
58,16,0,110
21,6,0,34
36,7,0,27
31,5,0,21
38,9,0,40
37,9,0,47
108,16,0,110
68,16,0,110
58,16,0,110
27,8,0,39
29,8,0,38
40,14,0,57
14,3,100,16
28,8,0,37
103,17,0,110
72,14,0,81
72,14,0,82
41,14,0,58
94,15,0,104
61,12,0,70
27,8,0,39
33,5,0,21
16,4,0,31
10,2,0,18
68,16,0,110
10,2,-100,17
88,16,0,110
17,4,0,31
11,2,0,15
39,9,0,41
18,4,0,33
14,3,-100,17
17,4,0,31
63,14,0,75
33,5,0,22
22,6,0,36
74,14,0,84
0,1,0,14
29,8,0,38
14,3,100,16
29,8,0,38
38,9,0,43
10,2,-100,17
88,16,0,110
35,7,0,29
21,6,0,36
46,10,0,57
108,16,0,110
19,6,0,35
98,16,0,110
10,2,-100,17
82,14,0,98
19,6,0,34
108,16,0,110
21,6,0,35
82,14,0,97
11,2,100,16
21,6,0,35
82,14,0,91
22,6,0,36
13,2,0,18
37,9,0,42
28,8,0,39
13,2,-100,17
18,4,0,33
71,13,0,84
48,16,0,110
12,3,0,18
78,16,0,110
61,13,0,70
34,7,0,27
39,9,0,48
98,16,0,110
10,2,0,15
73,13,0,80
21,6,0,36
68,16,0,110
35,7,0,29
94,15,0,100
88,16,0,110
95,15,0,102
33,5,0,22
34,7,0,28
0,1,0,12
20,6,0,36
14,3,-100,17
16,4,0,33
31,5,0,23
108,16,0,110
29,8,0,38
36,7,0,30
28,8,0,39
78,16,0,110
68,16,0,110
48,16,0,110
98,16,0,110
54,14,0,62
31,5,0,21
12,3,-100,17
22,6,0,36
12,3,100,16
21,6,0,36
68,16,0,110
19,6,0,36
17,4,0,31
65,14,0,73
23,6,0,34
100,17,0,110
14,3,0,18
23,6,0,36
18,4,0,33
96,15,0,102
15,4,0,31
22,6,0,36
86,14,0,93
16,4,0,31
106,17,0,110
27,8,0,37
31,5,0,23
16,4,0,31
18,4,0,33
98,16,0,110
0,1,0,12
108,16,0,110
37,9,0,46
98,16,0,110
37,9,0,47
10,2,-100,17
70,14,0,86
17,4,0,31
45,13,0,54
68,16,0,110
34,7,0,28
78,16,0,110
13,2,0,15
37,9,0,41
31,5,0,21
86,14,0,92
20,6,0,36
40,11,0,58
34,7,0,28
16,4,0,33
19,6,0,36
31,5,0,21
48,16,0,110
22,6,0,36
18,4,0,33
37,9,0,48
17,4,0,31
18,4,0,33
27,8,0,38
11,2,0,15
19,6,0,36
93,15,0,106
29,8,0,38
38,9,0,43
10,2,0,15
38,9,0,46
68,16,0,110
98,16,0,110
21,6,0,36
23,6,0,34
108,16,0,110
41,12,0,57
29,8,0,38
31,5,0,21
23,6,0,35
92,15,0,104
34,7,0,30
39,9,0,41
33,5,0,21
37,9,0,47
14,3,100,16
10,2,0,15
19,6,0,34
16,4,0,31
42,11,0,50
0,1,0,12
108,16,0,110
48,16,0,110
10,2,100,16
0,1,0,11
68,16,0,110
33,5,0,22
33,5,0,22
27,8,0,38
36,7,0,30
63,13,0,73
28,8,0,37
30,8,0,37
58,16,0,110
19,6,0,35
12,3,0,18
29,8,0,38
35,7,0,28
80,14,0,93
73,13,0,83
21,6,0,36
58,16,0,110
90,15,0,102
83,14,0,93
18,4,0,33
31,5,0,23
19,6,0,35
17,4,0,31
27,8,0,39
14,3,-100,17
88,16,0,110
36,7,0,30
13,2,100,16
13,2,-100,17
38,9,0,47
17,4,0,31
14,3,0,15
14,3,100,16
21,6,0,36
20,6,0,35
22,6,0,36
37,9,0,46
48,16,0,110
14,3,-100,17
19,6,0,35
29,8,0,38
88,16,0,110
13,2,100,16
34,7,0,27
108,16,0,110
18,4,0,33
28,8,0,38
18,4,0,31
27,8,0,39
12,3,100,16
14,3,100,16
65,12,0,76
31,5,0,19
58,16,0,110
18,4,0,33
15,4,0,33
91,15,0,103
12,3,0,18
23,6,0,36
75,13,0,81
37,9,0,47
88,16,0,110
30,8,0,37
28,8,0,39
33,5,0,21
14,3,0,18
78,16,0,110
14,3,0,18
22,6,0,36
48,16,0,110
15,4,0,31
17,4,0,31
0,1,0,12
10,2,0,15
23,6,0,34
75,13,0,85
14,3,0,18
29,8,0,38
16,4,0,31
38,9,0,42
68,16,0,110
39,9,0,48
98,16,0,110
28,8,0,37
38,9,0,43
10,2,0,15
84,14,0,95
37,9,0,46
41,13,0,50
27,8,0,37
30,8,0,39
48,16,0,110
78,16,0,110
15,4,0,31
78,16,0,110
37,9,0,47
21,6,0,35
39,9,0,48
90,15,0,108
13,2,100,16
98,16,0,110
34,7,0,28
19,6,0,35
37,9,0,40
23,6,0,36
37,9,0,42
30,8,0,37
42,10,0,57
28,8,0,37
36,7,0,29
83,14,0,98
14,3,0,18
38,9,0,41
21,6,0,36
63,13,0,70
23,6,0,35
27,8,0,39
34,7,0,28
20,6,0,35
16,4,0,31
78,16,0,110
78,16,0,110
22,6,0,35
85,14,0,95
93,15,0,108
19,6,0,35
85,14,0,97
31,5,0,21
93,15,0,104
98,16,0,110
95,15,0,107
58,16,0,110
95,15,0,108
108,16,0,110
68,16,0,110
29,8,0,37
100,17,0,110
12,3,100,16
31,5,0,23
18,4,0,31
50,11,0,68
34,7,0,27
56,11,0,67
100,17,0,110
10,2,-100,17
68,16,0,110
10,2,0,15
88,16,0,110
29,8,0,37
58,16,0,110
83,14,0,92
88,16,0,110
68,16,0,110
35,7,0,29
11,2,100,16
23,6,0,35
19,6,0,34
33,5,0,21
48,16,0,110
12,3,0,18
21,6,0,34
18,4,0,31
11,2,100,16
38,9,0,47
0,1,0,13
29,8,0,38
10,2,0,15
104,17,0,110
16,4,0,33
98,16,0,110
27,8,0,39
11,2,-100,17
22,6,0,35
34,7,0,28
19,6,0,35
27,8,0,39
36,7,0,30
12,3,0,18
98,16,0,110
88,16,0,110
20,6,0,36
36,7,0,30
108,16,0,110
48,16,0,110
58,16,0,110
84,14,0,96
39,9,0,43
31,5,0,21
14,3,-100,17
22,6,0,35
33,5,0,22
36,7,0,30
21,6,0,36
15,4,0,31
11,2,0,15
78,16,0,110
10,2,100,16
31,5,0,21
58,16,0,110
104,17,0,110
98,16,0,110
35,7,0,29
98,16,0,110
98,16,0,110
46,13,0,53
39,9,0,48
14,3,-100,17
78,16,0,110
95,15,0,102
54,14,0,63
10,2,100,16
19,6,0,35
78,16,0,110
61,14,0,75
88,16,0,110
31,5,0,20
58,16,0,110
16,4,0,33
18,4,0,31
10,2,100,16
18,4,0,33
76,13,0,84
38,9,0,45
33,5,0,21
73,14,0,84
13,2,100,16
23,6,0,35
13,2,-100,17
10,2,-100,17
38,9,0,41
19,6,0,34
88,16,0,110
36,7,0,27
22,6,0,35
58,16,0,110
56,14,0,67
86,14,0,95
21,6,0,36
63,12,0,73
19,6,0,36
22,6,0,34
88,16,0,110
101,17,0,110
58,16,0,110
21,6,0,36
38,9,0,47
52,13,0,68
31,5,0,23
16,4,0,31
68,16,0,110
33,5,0,21
23,6,0,35
22,6,0,35
98,16,0,110
10,2,0,15
28,8,0,39
35,7,0,30
12,3,0,18
11,2,100,16
37,9,0,41
13,2,0,18
84,14,0,98
13,2,100,16
58,16,0,110
37,9,0,41
30,8,0,37
98,16,0,110
29,8,0,37
20,6,0,35
78,16,0,110
29,8,0,39
65,12,0,78
48,16,0,110
36,7,0,27
71,13,0,85
22,6,0,36
11,2,0,18
37,9,0,41
22,6,0,36
12,3,-100,17
66,13,0,70
66,13,0,71
17,4,0,31
20,6,0,34
36,7,0,27
33,5,0,22
14,3,100,16
29,8,0,37
108,16,0,110
41,12,0,51
80,14,0,97
23,6,0,36
54,13,0,67
11,2,0,15
11,2,0,15
92,15,0,108
56,12,0,60
98,16,0,110
16,4,0,33
15,4,0,33
18,4,0,33
34,7,0,27
10,2,0,15
58,16,0,110
61,13,0,78
31,5,0,21
13,2,-100,17
22,6,0,36
75,13,0,81
18,4,0,33
38,9,0,44
94,15,0,108
35,7,0,28
0,1,0,10
30,8,0,39
20,6,0,36
106,17,0,110
33,5,0,22
18,4,0,33
48,16,0,110
12,3,100,16
88,16,0,110
71,13,0,88
16,4,0,31
37,9,0,44
14,3,-100,17
33,5,0,23
12,3,0,18
0,1,0,12
15,4,0,31
108,16,0,110
30,8,0,39
18,4,0,33
78,16,0,110
58,16,0,110
80,14,0,94
17,4,0,31
12,3,-100,17
101,17,0,110
95,15,0,105
103,17,0,110
50,11,0,68
30,8,0,37
23,6,0,35
33,5,0,21
39,9,0,48
58,16,0,110
50,14,0,66
10,2,0,18
39,9,0,41
78,16,0,110
11,2,0,18
11,2,0,15
22,6,0,36
17,4,0,33
19,6,0,35
27,8,0,39
19,6,0,35
81,14,0,90
48,16,0,110
